Loading binary database from file '/cad2/ece297s/public/maps/toronto.bin'
INFO: Loaded 13271 features
Thank You for Using Our Interface!
The Following List Explains the Use of the Buttons on the Side of the Interface to Make Your Life Easier!
X: This button is used in case you make any mistakes. You can press it and simply start over again
Dist 2 Pts: Click 2 points or type in 2 intersection names. Click this button to get the shortest route between them
Courier: Click on a set of points. Click this button to find the quickest route through all these points. Used by courier companies.
POI range: Click a point or type in an intersection name. Enter a radius. Click this button and you will get all the POIs in that range of the chosen point or intersection
POIs ON: Shows all the POIs on the map as red dots
Mouse Move At -1.00058 , 0.762726
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.0005 , 0.76271
Mouse Move At -1.00047 , 0.762731
Mouse Move At -1.00041 , 0.762759
Mouse Move At -1.00034 , 0.7628
Mouse Move At -1.00026 , 0.762849
Mouse Move At -1.0002 , 0.762899
Mouse Move At -1.00014 , 0.762964
Mouse Move At -1.00011 , 0.763019
Mouse Move At -1.00009 , 0.763086
Mouse Move At -1.00007 , 0.763137
waterway  |  river        0        524
natural  |  wood        1        39
natural  |  wood        1        11
natural  |  wood        1        31
natural  |  wood        1        22
natural  |  wood        1        10
natural  |  wood        1        17
natural  |  wood        1        699
natural  |  wood        1        18
natural  |  wood        1        70
natural  |  wood        1        48
natural  |  wood        1        166
natural  |  wood        1        11
natural  |  wood        1        98
natural  |  wood        1        301
natural  |  wood        1        155
natural  |  wood        1        36
natural  |  wood        1        37
natural  |  wood        1        439
natural  |  wood        1        342
natural  |  wood        1        513
natural  |  wood        1        76
natural  |  wood        1        78
natural  |  wood        1        5
natural  |  wood        1        20
natural  |  wood        1        50
natural  |  wood        1        27
natural  |  wood        1        31
natural  |  wood        1        25
natural  |  wood        1        38
natural  |  wood        1        217
natural  |  wood        1        21
natural  |  wood        1        7
natural  |  wood        1        45
natural  |  wood        1        33
natural  |  wood        1        12
natural  |  wood        1        39
natural  |  wood        1        31
natural  |  wood        1        75
natural  |  wood        1        9
natural  |  wood        1        28
natural  |  wood        1        23
natural  |  wood        1        31
natural  |  wood        1        281
natural  |  wood        1        30
natural  |  wood        1        138
natural  |  wood        1        65
natural  |  wood        1        193
natural  |  wood        1        21
natural  |  wood        1        46
natural  |  wood        1        11
natural  |  wood        1        48
natural  |  wood        1        40
natural  |  wood        1        15
natural  |  wood        1        82
natural  |  wood        1        34
natural  |  wood        1        16
natural  |  wood        1        15
natural  |  wood        1        23
natural  |  wood        1        21
natural  |  wood        1        28
natural  |  wood        1        29
natural  |  wood        1        40
natural  |  wood        1        12
natural  |  wood        1        17
natural  |  wood        1        18
natural  |  wood        1        12
natural  |  wood        1        15
natural  |  wood        1        18
natural  |  wood        1        9
natural  |  wood        1        33
natural  |  wood        1        292
natural  |  wood        1        21
natural  |  wood        1        74
natural  |  wood        1        65
natural  |  wood        1        88
natural  |  wood        1        49
natural  |  wood        1        94
natural  |  wood        1        38
natural  |  wood        1        32
natural  |  wood        1        50
